wdat            wdat: WDAT Microsoft Hardware Watchdog Action Table test.
wdat            ----------------------------------------------------------
wdat            Test 1 of 1: WDAT Microsoft Hardware Watchdog Action Table
wdat            test.
wdat            WDAT Microsoft Watchdog Action Table:
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x04
wdat                Access Size             0x01
wdat                Address                 0x000000000000046a
wdat              Value:                    0x00000000
wdat              Mask:                     0x00000003
wdat            Watchdog Instruction Entry 14
wdat              Watchdog Action:          0x11
wdat              Instruction Flags:        0x82
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x00
wdat                Access Size             0x02
wdat                Address                 0x000000000000046a
wdat              Value:                    0x00000000
wdat              Mask:                     0x00000030
wdat            Watchdog Instruction Entry 15
wdat              Watchdog Action:          0x12
wdat              Instruction Flags:        0x00
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x04
wdat                Access Size             0x01
wdat                Address                 0x000000000000046a
wdat              Value:                    0x00000001
wdat              Mask:                     0x00000003
wdat            Watchdog Instruction Entry 16
wdat              Watchdog Action:          0x13
wdat              Instruction Flags:        0x82
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x00
wdat                Access Size             0x02
wdat                Address                 0x000000000000046a
wdat              Value:                    0x00000010
wdat              Mask:                     0x00000030
wdat            Watchdog Instruction Entry 17
wdat              Watchdog Action:          0x20
wdat              Instruction Flags:        0x02
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x00
wdat                Access Size             0x01
wdat                Address                 0x0000000000000072
wdat              Value:                    0x00000045
wdat              Mask:                     0x000000ff
wdat            Watchdog Instruction Entry 18
wdat              Watchdog Action:          0x20
wdat              Instruction Flags:        0x00
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x00
wdat                Access Size             0x01
wdat                Address                 0x0000000000000073
wdat              Value:                    0x00000001
wdat              Mask:                     0x00000001
wdat            Watchdog Instruction Entry 19
wdat              Watchdog Action:          0x21
wdat              Instruction Flags:        0x02
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x00
wdat                Access Size             0x01
wdat                Address                 0x0000000000000072
wdat              Value:                    0x00000045
wdat              Mask:                     0x000000ff
wdat            Watchdog Instruction Entry 20
wdat              Watchdog Action:          0x21
wdat              Instruction Flags:        0x82
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x00
wdat                Access Size             0x01
wdat                Address                 0x0000000000000073
wdat              Value:                    0x00000000
wdat              Mask:                     0x00000001
wdat            PASSED: Test 1, All 20 WDAT Watchdog Instruction Entries
wdat            look sane.
wdat            PASSED: Test 1, No issues found in WDAT table.
wdat            
wdat            ==========================================================
wdat            2 passed, 0 failed, 0 warning, 0 aborted, 0 skipped, 0
wdat            info only.
wdat            ==========================================================
